# view AndroidManifest.xml #generated:41
-keep class com.sz.ead.app.ktv.application.UILApplication { <init>(...); }

# view AndroidManifest.xml #generated:103
-keep class com.sz.ead.app.ktv.db.DatabaseManager { <init>(...); }

# view AndroidManifest.xml #generated:112
-keep class com.sz.ead.app.ktv.service.timeAuth.TimeAuthService { <init>(...); }

# view AndroidManifest.xml #generated:108
-keep class com.sz.ead.app.ktv.service.upgrade.UpgradeModelService { <init>(...); }

# view AndroidManifest.xml #generated:93
-keep class com.sz.ead.app.ktv.ui.activity.LangListActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class com.sz.ead.app.ktv.ui.activity.MainActivity { <init>(...); }

# view AndroidManifest.xml #generated:98
-keep class com.sz.ead.app.ktv.ui.activity.PlayerActivity { <init>(...); }

# view AndroidManifest.xml #generated:73
-keep class com.sz.ead.app.ktv.ui.activity.SearchActivity { <init>(...); }

# view AndroidManifest.xml #generated:83
-keep class com.sz.ead.app.ktv.ui.activity.SingerCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:88
-keep class com.sz.ead.app.ktv.ui.activity.SingerListActivity { <init>(...); }

# view AndroidManifest.xml #generated:78
-keep class com.sz.ead.app.ktv.ui.activity.SongCategoryActivity { <init>(...); }

# view AndroidManifest.xml #generated:68
-keep class com.sz.ead.app.ktv.ui.activity.SongListActivity { <init>(...); }

# view AndroidManifest.xml #generated:63
-keep class com.sz.ead.app.ktv.ui.activity.UserCenterActivity { <init>(...); }

# view AndroidManifest.xml #generated:58
-keep class com.sz.ead.app.ktv.ui.activity.UserMusicListActivity { <init>(...); }

# view res/layout/activity_langlist.xml #generated:189
# view res/layout/activity_singercategory.xml #generated:172
# view res/layout/activity_singerlist.xml #generated:199
# view res/layout/activity_song.xml #generated:78
# view res/layout/activity_songcategory.xml #generated:138
-keep class com.sz.ead.app.ktv.ui.widget.EmptyView { <init>(...); }

# view res/layout/activity_main.xml #generated:124
# view res/layout/activity_main.xml #generated:141
# view res/layout/activity_main.xml #generated:158
# view res/layout/activity_main.xml #generated:175
# view res/layout/activity_main.xml #generated:192
# view res/layout/activity_main.xml #generated:209
# view res/layout/activity_main.xml #generated:226
# view res/layout/activity_main.xml #generated:243
-keep class com.sz.ead.app.ktv.ui.widget.HomeItem { <init>(...); }

# view res/layout/activity_langlist.xml #generated:19
# view res/layout/activity_player.xml #generated:24
# view res/layout/activity_singercategory.xml #generated:52
# view res/layout/activity_singerlist.xml #generated:61
# view res/layout/activity_song.xml #generated:67
# view res/layout/activity_songcategory.xml #generated:18
# view res/layout/dialog_menu_search_hotword.xml #generated:34
# view res/layout/dialog_menu_search_result.xml #generated:47
# view res/layout/dialog_menu_select_category.xml #generated:49
# view res/layout/dialog_menu_singer.xml #generated:49
# view res/layout/dialog_menu_song.xml #generated:49
# view res/layout/view_empty.xml #generated:27
# view res/layout/view_search_hotword.xml #generated:33
# view res/layout/view_search_result.xml #generated:47
-keep class com.sz.ead.app.ktv.ui.widget.ImageRotation { <init>(...); }

# view res/layout/activity_langlist.xml #generated:182
# view res/layout/activity_singercategory.xml #generated:165
# view res/layout/activity_singerlist.xml #generated:192
# view res/layout/activity_songcategory.xml #generated:131
-keep class com.sz.ead.app.ktv.ui.widget.Indicator { <init>(...); }

# view res/layout/activity_player.xml #generated:7
-keep class com.sz.ead.app.ktv.ui.widget.KtvVideoView { <init>(...); }

# view res/layout/activity_langlist.xml #generated:111
# view res/layout/activity_langlist.xml #generated:125
# view res/layout/activity_langlist.xml #generated:139
# view res/layout/activity_langlist.xml #generated:153
# view res/layout/activity_langlist.xml #generated:167
# view res/layout/activity_langlist.xml #generated:42
# view res/layout/activity_langlist.xml #generated:55
# view res/layout/activity_langlist.xml #generated:69
# view res/layout/activity_langlist.xml #generated:83
# view res/layout/activity_langlist.xml #generated:97
-keep class com.sz.ead.app.ktv.ui.widget.LangView { <init>(...); }

# view res/layout/activity_usercenter.xml #generated:7
# view res/layout/activity_usermusiclist.xml #generated:7
-keep class com.sz.ead.app.ktv.ui.widget.NoScrollViewPager { <init>(...); }

# view res/layout/activity_singercategory.xml #generated:101
# view res/layout/activity_singercategory.xml #generated:110
# view res/layout/activity_singercategory.xml #generated:119
# view res/layout/activity_singercategory.xml #generated:128
